hazai;idegen;hazai_pont;idegen_pont;helyszín;időpont
Unicaja;Tau Cerámica;S;b;Pal. De Deportes Jose Ma Martin Carpena;2004-11-27
Unicaja;Tau Cerámica;_;\;Pal. De Deportes Jose Ma Martin Carpena;2005-06-07
Unicaja;Tau Cerámica;>;J;Pal. De Deportes Jose Ma Martin Carpena;2005-06-09
Unicaja;Unelco Tenerife;V;C;Pal. De Deportes Jose Ma Martin Carpena;2005-04-20
Unicaja;Winterthur F.C. Barcelona;];A;Pal. De Deportes Jose Ma Martin Carpena;2005-02-06
Winterthur F.C. Barcelona;7up Joventut;[;Y;Palau Blaugrana;2005-05-15
Winterthur F.C. Barcelona;Adecco Estudiantes;I;J;Palau Blaugrana;2005-05-19
Winterthur F.C. Barcelona;Adecco Estudiantes;Y;Q;Palau Blaugrana;2005-03-06
Winterthur F.C. Barcelona;Adecco Estudiantes;S;O;Palau Blaugrana;2005-05-26
Winterthur F.C. Barcelona;Breogán Lugo;`;X;Palau Blaugrana;2004-10-03
Winterthur F.C. Barcelona;C.B. Granada;L;@;Palau Blaugrana;2004-10-10
Winterthur F.C. Barcelona;Caja San Fernando;F;C;Palau Blaugrana;2005-01-30
Winterthur F.C. Barcelona;Casademont Girona;V;T;Palau Blaugrana;2004-11-14
Winterthur F.C. Barcelona;Etosa Alicante;G;I;Palau Blaugrana;2005-03-20
Winterthur F.C. Barcelona;Forum Valladolid;R;A;Palau Blaugrana;2005-02-13
Winterthur F.C. Barcelona;Gran Canaria;J;=;Palau Blaugrana;2004-12-28
Winterthur F.C. Barcelona;Lagun Aro Bilbao Basket;V;N;Palau Blaugrana;2004-11-28
Winterthur F.C. Barcelona;Pamesa Valencia;_;i;Palau Blaugrana;2005-04-10
Winterthur F.C. Barcelona;Plus Pujol Lleida;Y;H;Palau Blaugrana;2004-10-31
Winterthur F.C. Barcelona;Real Madrid;@;B;Palau Blaugrana;2004-12-12
Winterthur F.C. Barcelona;Ricoh Manresa;`;9;Palau Blaugrana;2005-05-01
Winterthur F.C. Barcelona;Tau Cerámica;D;R;Palau Blaugrana;2005-04-20
Winterthur F.C. Barcelona;Unelco Tenerife;M;E;Palau Blaugrana;2005-01-16
Winterthur F.C. Barcelona;Unicaja;W;U;Palau Blaugrana;2004-10-24
